,IP_Pair,Pair_Label
266,113.171.230.40-192.168.0.104,BENIGN
267,113.171.240.93-192.168.0.104,BENIGN
268,113.171.244.148-192.168.0.104,BENIGN
269,113.171.244.29-192.168.0.104,BENIGN
270,113.171.244.99-192.168.0.104,BENIGN
271,113.171.246.237-192.168.0.104,BENIGN
272,113.171.246.76-192.168.0.104,BENIGN
273,113.171.64.17-192.168.0.104,BENIGN
274,113.171.64.18-192.168.0.104,BENIGN
275,113.171.64.81-192.168.0.104,BENIGN
276,113.171.64.82-192.168.0.104,BENIGN
277,113.171.65.17-192.168.0.104,BENIGN
278,113.171.65.18-192.168.0.104,BENIGN
279,113.171.65.81-192.168.0.104,BENIGN
280,113.171.65.82-192.168.0.104,BENIGN
281,114.1.5.78-134.221.96.15,BENIGN
282,114.167.5.78-134.221.96.2,BENIGN
283,115.149.5.78-134.221.96.7,BENIGN
284,115.220.5.78-134.221.96.12,BENIGN
285,117.18.232.200-192.168.0.104,BENIGN
286,117.18.232.200-192.168.1.164,BENIGN
287,117.18.232.200-192.168.1.55,BENIGN
288,117.18.237.29-192.168.0.104,BENIGN
289,117.18.237.29-192.168.1.164,BENIGN
290,117.18.237.29-192.168.1.55,BENIGN
291,117.18.237.38-192.168.0.104,BENIGN
292,117.18.237.42-192.168.0.104,BENIGN
293,117.18.237.66-192.168.0.104,BENIGN
294,118.68.80.23-192.168.1.164,BENIGN
295,118.69.16.135-192.168.1.164,BENIGN
296,118.69.16.168-192.168.1.164,BENIGN
297,118.69.16.6-192.168.1.164,BENIGN
298,118.69.83.73-192.168.1.55,BENIGN
299,118.69.83.75-192.168.1.55,BENIGN
300,118.71.24.12-192.168.1.164,BENIGN
301,118.71.24.15-192.168.1.164,BENIGN
302,118.85.5.78-134.221.96.15,BENIGN
303,119.254.11.66-192.168.1.2,MALICIOUS
304,119.59.124.163-192.168.1.113,MALICIOUS
305,119.59.124.163-192.168.1.117,MALICIOUS
306,119.59.124.163-192.168.1.118,MALICIOUS
307,119.59.124.163-192.168.1.120,MALICIOUS
308,119.59.124.163-192.168.1.121,MALICIOUS
309,119.59.124.163-192.168.1.125,MALICIOUS
310,120.138.69.11-192.168.1.55,BENIGN
311,120.138.69.12-192.168.1.55,BENIGN
312,120.138.69.26-192.168.1.55,BENIGN
313,120.138.69.37-192.168.1.55,BENIGN
314,120.138.69.5-192.168.1.55,BENIGN
315,120.138.69.52-192.168.1.55,BENIGN
316,120.138.74.161-192.168.1.55,BENIGN
317,120.138.74.184-192.168.1.55,BENIGN
318,121.52.5.78-134.221.96.4,BENIGN
319,123.17.0.70-134.221.96.12,BENIGN
320,123.30.108.122-192.168.1.55,BENIGN
321,123.30.151.72-192.168.1.164,BENIGN
322,123.30.151.79-192.168.1.164,BENIGN
323,123.30.151.84-192.168.1.164,BENIGN
324,123.30.151.85-192.168.1.164,BENIGN
325,123.30.180.60-192.168.1.55,BENIGN
326,123.30.58.105-192.168.1.55,BENIGN
327,123.30.58.111-192.168.1.55,BENIGN
328,123.31.31.179-192.168.1.55,BENIGN
329,123.31.31.184-192.168.1.55,BENIGN
330,123.40.5.78-134.221.96.4,BENIGN
331,125.212.227.24-192.168.1.55,BENIGN
332,125.212.242.60-192.168.1.55,BENIGN
333,125.212.245.39-192.168.1.55,BENIGN
334,125.235.17.142-192.168.1.55,BENIGN
335,125.235.17.76-192.168.1.55,BENIGN
336,125.235.240.40-192.168.1.55,BENIGN
337,125.235.30.144-192.168.1.55,BENIGN
338,125.235.31.80-192.168.1.55,BENIGN
339,125.235.31.81-192.168.1.55,BENIGN
340,125.235.36.178-192.168.1.55,BENIGN
341,125.235.36.179-192.168.1.55,BENIGN
342,125.235.36.185-192.168.1.55,BENIGN
343,125.235.36.201-192.168.1.55,BENIGN
344,125.235.4.59-192.168.1.55,BENIGN
345,126.131.5.78-134.221.96.7,BENIGN
346,127.233.5.78-134.221.96.14,BENIGN
347,13.107.21.200-192.168.1.55,BENIGN
348,13.107.246.10-192.168.1.55,BENIGN
349,13.107.3.128-192.168.0.104,BENIGN
350,13.107.3.128-192.168.1.164,BENIGN
351,13.107.3.128-192.168.1.55,BENIGN
352,13.107.6.175-192.168.1.164,BENIGN
353,13.113.51.68-192.168.1.55,BENIGN
354,13.209.255.179-192.168.0.104,BENIGN
355,13.225.100.104-192.168.1.55,BENIGN
356,13.225.100.130-192.168.1.55,BENIGN
357,13.225.100.14-192.168.1.55,BENIGN
358,13.225.100.88-192.168.1.55,BENIGN
359,13.225.103.105-192.168.1.55,BENIGN
360,13.225.103.106-192.168.1.55,BENIGN
361,13.225.103.108-192.168.1.55,BENIGN
362,13.225.103.110-192.168.1.55,BENIGN
363,13.225.103.114-192.168.1.55,BENIGN
364,13.225.103.121-192.168.1.55,BENIGN
365,13.225.103.16-192.168.1.55,BENIGN
366,13.225.103.20-192.168.1.55,BENIGN
367,13.225.103.21-192.168.1.55,BENIGN
368,13.225.103.23-192.168.1.55,BENIGN
369,13.225.103.28-192.168.1.55,BENIGN
370,13.225.103.30-192.168.1.55,BENIGN
371,13.225.103.31-192.168.1.55,BENIGN
372,13.225.103.35-192.168.1.55,BENIGN
373,13.225.103.4-192.168.1.55,BENIGN
374,13.225.103.40-192.168.1.55,BENIGN
375,13.225.103.5-192.168.1.55,BENIGN
376,13.225.103.52-192.168.1.55,BENIGN
377,13.225.103.54-192.168.1.55,BENIGN
378,13.225.103.57-192.168.1.55,BENIGN
379,13.225.103.59-192.168.1.55,BENIGN
380,13.225.103.63-192.168.1.55,BENIGN
381,13.225.103.71-192.168.1.55,BENIGN
382,13.225.103.73-192.168.1.55,BENIGN
383,13.225.103.83-192.168.1.55,BENIGN
384,13.225.103.88-192.168.1.55,BENIGN
385,13.225.103.92-192.168.1.55,BENIGN
386,13.225.103.95-192.168.1.55,BENIGN
387,13.225.94.21-192.168.1.55,BENIGN
388,13.225.96.80-192.168.1.55,BENIGN
389,13.229.171.209-192.168.1.164,BENIGN
390,13.229.186.8-192.168.1.164,BENIGN
391,13.229.189.0-192.168.0.104,BENIGN
392,13.250.162.133-192.168.0.104,BENIGN
393,13.250.177.223-192.168.0.104,BENIGN
394,13.250.180.124-192.168.0.104,BENIGN
395,13.250.68.200-192.168.1.55,BENIGN
396,13.250.86.16-192.168.0.104,BENIGN
397,13.250.86.16-192.168.1.164,BENIGN
398,13.250.94.254-192.168.0.104,BENIGN
399,13.250.94.254-192.168.1.55,BENIGN
400,13.251.199.112-192.168.0.104,BENIGN
401,13.251.199.112-192.168.1.164,BENIGN
402,13.251.235.113-192.168.1.55,BENIGN
403,13.41.0.101-134.221.96.14,BENIGN
404,13.41.0.105-134.221.96.14,BENIGN
405,13.41.0.120-134.221.96.14,BENIGN
406,13.41.0.128-134.221.96.14,BENIGN
407,13.41.0.137-134.221.96.14,BENIGN
408,13.41.0.144-134.221.96.14,BENIGN
409,13.41.0.147-134.221.96.14,BENIGN
410,13.41.0.152-134.221.96.14,BENIGN
411,13.41.0.179-134.221.96.14,BENIGN
412,13.41.0.57-134.221.96.14,BENIGN
413,13.41.0.69-134.221.96.14,BENIGN
414,13.41.0.74-134.221.96.14,BENIGN
415,13.41.0.78-134.221.96.14,BENIGN
416,13.41.0.86-134.221.96.14,BENIGN
417,13.75.106.0-192.168.1.55,BENIGN
418,13.76.5.251-192.168.1.55,BENIGN
419,13.79.147.101-192.168.1.55,BENIGN
420,13.79.186.4-192.168.1.55,BENIGN
421,13.88.28.53-192.168.1.55,BENIGN
422,13.93.149.41-192.168.1.55,BENIGN
423,131.159.5.78-134.221.96.7,BENIGN
424,132.127.5.78-134.221.96.6,BENIGN
425,134.221.96.0-139.142.5.78,BENIGN
426,134.221.96.0-152.23.5.78,BENIGN
427,134.221.96.0-176.11.0.70,BENIGN
428,134.221.96.0-177.175.0.129,BENIGN
429,134.221.96.0-177.175.0.161,BENIGN
430,134.221.96.0-177.175.0.87,BENIGN
431,134.221.96.0-19.175.5.78,BENIGN
432,134.221.96.0-204.2.0.125,BENIGN
433,134.221.96.0-204.2.0.40,BENIGN
434,134.221.96.0-204.2.0.41,BENIGN
435,134.221.96.0-204.2.0.69,BENIGN
436,134.221.96.0-21.21.5.78,BENIGN
437,134.221.96.0-212.252.5.78,BENIGN
438,134.221.96.0-242.132.5.78,BENIGN
439,134.221.96.0-38.228.5.78,BENIGN
440,134.221.96.0-76.236.5.78,BENIGN
441,134.221.96.10-136.19.5.78,BENIGN
442,134.221.96.10-151.151.0.137,BENIGN
443,134.221.96.10-151.151.0.152,BENIGN
444,134.221.96.10-157.245.5.78,BENIGN
445,134.221.96.10-189.214.5.78,BENIGN
446,134.221.96.10-208.72.0.232,BENIGN
447,134.221.96.10-208.72.0.51,BENIGN
448,134.221.96.10-208.72.5.78,BENIGN
449,134.221.96.10-209.72.5.78,BENIGN
450,134.221.96.10-43.219.5.78,BENIGN
451,134.221.96.10-66.86.5.78,BENIGN
452,134.221.96.11-140.69.5.78,BENIGN
453,134.221.96.11-171.200.0.70,BENIGN
454,134.221.96.11-178.152.0.44,BENIGN
455,134.221.96.11-183.9.5.78,BENIGN
456,134.221.96.11-209.232.5.78,BENIGN
457,134.221.96.11-255.52.0.70,BENIGN
458,134.221.96.11-53.12.5.78,BENIGN
459,134.221.96.11-8.42.5.78,BENIGN
460,134.221.96.11-80.5.5.78,BENIGN
461,134.221.96.11-9.253.5.78,BENIGN
462,134.221.96.12-144.90.0.70,BENIGN
463,134.221.96.12-159.45.5.78,BENIGN
464,134.221.96.12-162.46.5.78,BENIGN
465,134.221.96.12-194.129.0.129,BENIGN
466,134.221.96.12-194.129.0.161,BENIGN
467,134.221.96.12-194.129.0.87,BENIGN
468,134.221.96.12-213.49.5.78,BENIGN
469,134.221.96.12-231.154.5.78,BENIGN
470,134.221.96.12-252.37.5.78,BENIGN
471,134.221.96.12-32.69.5.78,BENIGN
472,134.221.96.12-38.150.5.78,BENIGN
473,134.221.96.12-52.31.5.78,BENIGN
474,134.221.96.13-148.206.5.78,BENIGN
475,134.221.96.13-159.109.0.129,BENIGN
476,134.221.96.13-159.109.0.161,BENIGN
477,134.221.96.13-160.38.5.78,BENIGN
478,134.221.96.13-163.165.5.78,BENIGN
479,134.221.96.13-187.185.5.78,BENIGN
480,134.221.96.13-235.99.5.78,BENIGN
481,134.221.96.13-237.50.5.78,BENIGN
482,134.221.96.13-248.112.5.78,BENIGN
483,134.221.96.13-35.218.5.78,BENIGN
484,134.221.96.13-51.173.5.78,BENIGN
485,134.221.96.13-66.247.5.78,BENIGN
486,134.221.96.13-70.140.0.70,BENIGN
487,134.221.96.13-8.42.5.78,BENIGN
488,134.221.96.14-157.1.5.78,BENIGN
489,134.221.96.14-177.75.5.78,BENIGN
490,134.221.96.14-184.244.5.78,BENIGN
491,134.221.96.14-219.162.5.78,BENIGN
492,134.221.96.14-40.96.5.78,BENIGN
493,134.221.96.14-41.95.0.44,BENIGN
494,134.221.96.14-96.115.5.78,BENIGN
495,134.221.96.15-145.152.5.78,BENIGN
496,134.221.96.15-158.152.5.78,BENIGN
497,134.221.96.15-176.46.5.78,BENIGN
498,134.221.96.15-2.186.0.70,BENIGN
499,134.221.96.15-221.40.5.78,BENIGN
500,134.221.96.15-236.140.5.78,BENIGN
501,134.221.96.15-70.254.5.78,BENIGN
502,134.221.96.15-9.176.5.78,BENIGN
503,134.221.96.15-95.135.5.78,BENIGN
504,134.221.96.15-99.194.5.78,BENIGN
505,134.221.96.2-141.225.5.78,BENIGN
506,134.221.96.2-175.155.5.78,BENIGN
507,134.221.96.2-188.141.5.78,BENIGN
508,134.221.96.2-245.179.0.70,BENIGN
509,134.221.96.2-50.159.5.78,BENIGN
510,134.221.96.3-179.17.5.78,BENIGN
511,134.221.96.3-212.229.0.217,BENIGN
512,134.221.96.3-212.229.0.48,BENIGN
513,134.221.96.3-212.229.0.83,BENIGN
514,134.221.96.3-221.78.5.78,BENIGN
515,134.221.96.3-234.34.5.78,BENIGN
516,134.221.96.3-60.156.5.78,BENIGN
517,134.221.96.3-7.112.5.78,BENIGN
518,134.221.96.4-143.105.5.78,BENIGN
519,134.221.96.4-155.154.5.78,BENIGN
520,134.221.96.4-230.147.5.78,BENIGN
521,134.221.96.4-249.245.5.78,BENIGN
522,134.221.96.4-67.183.5.78,BENIGN
523,134.221.96.4-82.148.5.78,BENIGN
524,134.221.96.4-9.205.5.78,BENIGN
525,134.221.96.5-147.224.0.70,BENIGN
526,134.221.96.5-153.194.5.78,BENIGN
527,134.221.96.5-163.80.0.113,BENIGN
528,134.221.96.5-163.80.0.120,BENIGN
529,134.221.96.5-163.80.0.152,BENIGN
530,134.221.96.5-163.80.0.40,BENIGN
531,134.221.96.5-163.80.0.57,BENIGN
532,134.221.96.5-163.80.0.86,BENIGN
533,134.221.96.5-167.108.5.78,BENIGN
534,134.221.96.5-23.146.5.78,BENIGN
535,134.221.96.5-237.210.5.78,BENIGN
536,134.221.96.5-239.18.5.78,BENIGN
537,134.221.96.5-248.117.5.78,BENIGN
538,134.221.96.5-85.101.5.78,BENIGN
539,134.221.96.6-19.126.5.78,BENIGN
540,134.221.96.6-221.197.5.78,BENIGN
541,134.221.96.6-244.148.0.144,BENIGN
542,134.221.96.6-254.209.5.78,BENIGN
543,134.221.96.6-50.109.5.78,BENIGN
544,134.221.96.6-81.145.5.78,BENIGN
545,134.221.96.6-94.19.5.78,BENIGN
546,134.221.96.7-149.58.5.78,BENIGN
547,134.221.96.7-167.186.5.78,BENIGN
548,134.221.96.7-199.117.5.78,BENIGN
549,134.221.96.7-200.114.5.78,BENIGN
550,134.221.96.7-231.124.5.78,BENIGN
551,134.221.96.7-40.185.0.129,BENIGN
552,134.221.96.7-40.185.0.161,BENIGN
553,134.221.96.7-40.185.0.87,BENIGN
554,134.221.96.7-86.44.5.78,BENIGN
555,134.221.96.8-185.109.5.78,BENIGN
556,134.221.96.8-185.160.5.78,BENIGN
557,134.221.96.8-186.110.0.120,BENIGN
558,134.221.96.8-186.110.0.152,BENIGN
559,134.221.96.8-186.110.0.40,BENIGN
560,134.221.96.8-186.110.0.69,BENIGN
561,134.221.96.8-186.110.0.86,BENIGN
562,134.221.96.8-186.110.0.98,BENIGN
563,134.221.96.8-252.222.5.78,BENIGN
564,134.221.96.8-93.126.5.78,BENIGN
565,134.221.96.9-148.151.5.78,BENIGN
566,134.221.96.9-154.212.5.78,BENIGN
567,134.221.96.9-159.57.5.78,BENIGN
568,134.221.96.9-171.173.5.78,BENIGN
569,134.221.96.9-203.71.5.78,BENIGN
570,134.221.96.9-206.146.5.78,BENIGN
571,134.221.96.9-211.143.5.78,BENIGN
572,134.221.96.9-255.111.5.78,BENIGN
573,134.221.96.9-45.234.0.101,BENIGN
574,134.221.96.9-45.234.0.108,BENIGN
575,134.221.96.9-45.234.0.125,BENIGN
576,134.221.96.9-45.234.0.40,BENIGN
